Route,Hour_of_the_Day,Day_of_the_Week,Travel_Time
Route3,12,0,150
Route3,7,2,189
Route2,5,3,79
Route1,12,6,113
Route4,6,3,331
Route3,1,4,161
Route3,10,2,133
Route3,19,4,244
Route1,12,6,102
Route3,11,3,168
Route3,4,5,159
Route3,4,6,165
Route2,10,0,67
Route3,5,5,178
Route1,20,6,92
Route1,10,2,68
Route2,6,5,80
Route1,16,3,81
Route4,20,3,335
Route4,1,1,349
Route1,0,2,79
Route3,10,3,153
Route3,13,1,131
Route4,5,2,350
Route3,9,1,211
Route3,1,5,163
Route3,20,2,132
Route2,4,3,66
Route2,21,4,84
Route4,19,5,670
Route1,14,3,69
Route2,12,0,82
Route2,20,1,73
Route4,4,1,338
Route4,14,5,455
Route1,5,4,74
Route2,5,5,88
Route1,0,5,105
Route4,23,2,333
Route3,16,3,150
Route1,18,3,105
Route2,6,6,114
Route4,23,0,337
Route2,4,4,65
Route3,2,1,130
Route3,12,2,152
Route3,10,3,141
Route2,10,1,77
Route4,7,2,511
Route4,10,5,434
Route1,9,5,130
Route4,21,5,448
Route4,12,2,331
Route2,18,2,130
Route2,22,3,65
Route1,3,2,87
Route2,21,3,90
Route3,12,6,165
Route4,22,0,349
Route2,15,2,77
Route1,12,1,67
Route2,13,2,85
Route4,8,6,674
Route2,11,0,89
Route2,3,3,86
Route4,19,4,498
Route2,3,0,73
Route4,10,6,453
Route2,23,1,80
Route2,8,6,165
Route2,12,3,88
Route2,17,6,134
Route4,1,3,334
Route1,4,3,72
Route3,1,1,170
Route3,14,6,191
Route1,22,1,87
Route3,15,4,120
Route4,22,1,350
Route1,12,3,76
Route4,0,1,346
Route3,5,1,130
Route1,21,2,63
Route3,19,5,304
Route1,15,5,89
Route2,23,0,88
Route1,7,4,97
Route4,23,5,442
Route1,18,1,130
Route3,15,6,200
Route4,5,1,331
Route3,18,4,222
Route3,5,3,122
Route1,7,5,171
Route4,7,6,647
Route4,21,2,337
Route3,1,1,122
Route3,2,5,184
Route1,12,5,81
Route4,7,2,513
Route4,14,3,344
Route3,14,2,138
Route3,5,0,170
Route2,14,6,85
Route4,4,1,331
Route3,2,5,205
Route2,5,3,75
Route1,8,3,100
Route2,13,6,85
Route2,4,2,83
Route3,13,6,161
Route2,9,1,117
Route2,9,2,103
Route3,18,4,205
Route3,22,2,124
Route1,23,4,87
Route1,11,4,67
Route3,16,2,166
Route2,22,0,78
Route3,22,1,139
Route4,20,1,347
Route4,15,0,350
Route3,4,3,127
Route3,17,4,202
Route4,4,4,343
Route4,3,6,439
Route4,10,2,334
Route3,16,6,174
Route2,23,3,78
Route3,23,0,125
Route4,3,3,345
Route4,7,3,502
Route2,16,2,82
Route4,21,1,331
Route2,23,6,102
Route1,3,1,74
Route2,13,3,88
Route1,18,5,159
Route2,8,1,133
Route1,3,5,102
Route3,2,0,127
Route1,10,6,87
Route1,2,2,76
Route1,0,0,80
Route4,1,2,342
Route4,12,5,430
Route3,11,3,166
Route3,9,3,228
Route3,1,5,180
Route2,21,6,102
Route1,9,5,126
Route3,11,4,131
Route2,12,1,75
Route2,2,6,85
Route1,12,3,83
Route2,11,5,105
Route2,19,3,90
Route2,9,3,105
Route3,12,5,218
Route3,15,3,134
Route4,12,1,345
Route1,23,4,86
Route2,11,5,102
Route4,21,1,336
Route1,5,4,90
Route2,13,0,87
Route3,2,3,170
Route1,6,0,89
Route3,9,5,288
Route4,9,4,496
Route4,1,6,438
Route4,1,2,342
Route3,8,4,189
Route2,3,0,70
Route4,11,5,440
Route2,20,0,89
Route2,7,2,100
Route4,18,6,676
Route4,6,6,451
Route4,2,3,333
Route3,22,6,170
Route4,22,2,340
Route2,23,0,85
Route4,4,5,447
Route2,15,5,81
Route4,6,5,455
Route3,22,5,174
Route2,11,0,84
Route4,14,5,443
Route4,1,1,345
Route2,19,6,152
Route3,10,1,139
Route1,2,0,68
Route4,8,1,511
Route4,2,4,343
Route2,14,0,80
